

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
                                            u18331 57F0                                              u18411 54A2  
                                            u16740 52FA                                              u16660 86C6  
                                            u16820 63D0                                              u16580 68D4  
                                            u16900 5F2E                                              u18500 6DAC  
                                            u17380 4FD2                                              u17700 09C4  
                                            u17620 07AE                                              u17540 0524  
                                            u17460 0198                                              u19060 21C0  
                                            u19300 2498                                              u19220 23B8  
                                            u19140 22E8                                              u18180 35A2  
                                            u18340 584C                                              u18260 5710  
                                            u18420 54AA                                              u16741 52F6  
                                            u16821 63CC                                              u16581 68D0  
                                            u16901 5F2A                                              u18501 6DA8  
                                            u17381 4FCE                                              u17701 09C0  
                                            u17621 07A8                                              u17541 0520  
                                            u17461 0194                                              u19061 21BC  
                                            u19301 2494                                              u19221 23B4  
                                            u19141 22E4                                              u18181 359E  
                                            u18341 5848                                              u18261 570C  
                                            u16750 5318                                              u16670 86D6  
                                            u16830 6406                                              u16590 68FE  
                                            u16910 5FA4                                              u18510 6DC8  
                                            u17710 09D6                                              u17630 07B0  
                                            u17550 0564                                              u17470 021C  
                                            u19070 21EC                                              u19310 24D4  
                                            u19230 23C8                                              u19150 2304  
                                            u18190 35B4                                              u18350 585E  
                                            u18270 572C                                              u18430 7A32  
                                            u16751 5314                                              u16671 86D2  
                                            u16591 68FA                                              u18511 6DC4  
                                            u17711 09D2                                              u17551 0560  
                                            u17471 0218                                              u19071 21E8  
                                            u19311 24D0                                              u19231 23C4  
                                            u19151 2300                                              u18191 35B0  
                                            u18351 585A                                              u18271 5728  
                                            u18431 7A2E                                              u17391 7170  
                                  _fx_rfid_manager 337A                                              u16760 5332  
                                            u16680 513A                                              u16840 6440  
                                            u16920 5FE6                                              u18600 37E2  
                                            u18520 3722                                              u17800 0CB6  
                                            u17720 09FC                                              u17640 07D8  
                                            u17560 064C                                              u17480 0262  
                                            u19080 2208                                              u19400 2562  
                                            u19320 24EE                                              u19240 23E6  
                                            u19160 2330                                              u18280 5744  
                                            u18440 7A66                                              u18360 53A8  
                                            u16761 532E                                              u16681 5134  
                                            u16841 643C                                              u16921 5FE2  
                                            u18601 37DE                                              u18521 371E  
                                            u17801 0CB2                                              u17721 09F8  
                                            u17641 07D4                                              u17561 0648  
                                            u17481 025E                                              u19081 2204  
                                            u19401 255E                                              u19321 24EA  
                                            u19241 23E2                                              u19161 232C  
                                            u18281 5740                                              u18441 7A62  
                                            u18361 53A2                                              u16770 5342  
                                            u16690 513C                                              u16850 5A3A  
                                            u16930 6004                                              u18450 6D38  
                                            u18610 37FC                                              u18530 3734  
                                            u17810 0CF4                                              u17730 0A10  
                                            u17650 07EA                                              u17570 06AA  
                                            u17490 02F0                                              u19090 2222  
                                            u19410 257A                                              u19330 2500  
                                            u19250 2404                                              u19170 2352  
                                            u18290 5756                                              u18370 53AA  
                                            u16771 533E                                              u16667 86B8  
                                            u16851 5A36                                              u16931 6000  
                                            u16915 5F92                                              u18451 6D34  
                                            u18611 37F8                                              u18531 3730  
                                  __end_of___lwdiv 8040                                              u17811 0CF0  
                                            u17731 0A0C                                              u17651 07E6  
                                            u17571 06A6                                              u17491 02EC  
                                            u19091 221E                                              u19411 2576  
                                            u19331 24FC                                              u19251 2400  
                                            u19171 234C                                              u18291 5752  
                                            u16860 5B66                                              u16940 601E  
                                            u18460 6D4A                                              u18700 38B4  
                                            u18620 380C                                              u18540 3746  
                                            u17820 0DF8                                              u17740 0A46  
                                            u17660 0830                                              u17580 070E  
                                            u19500 260C                                              u19420 2590  
                                            u19340 2516                                              u19260 2422  
                                            u19180 2354                                              u17900 44E0  
                                            u18380 53BE                                              u16837 63F8  
                                            u16781 6306                                              u16861 5B62  
                                            u16941 601A                                              u18461 6D46  
                                            u18701 38B0                                              u18621 3808  
                                            u18541 3742                                              u17821 0DF4  
                                            u17741 0A42                                              u17661 082C  
                                            u17581 070A                                              u19501 2608  
                                            u19421 258C                                              u19341 2512  
                                            u19261 241E                                              u17901 44DC  
                                            u18381 53BA                                              u16790 632A  
                                            u16950 67CE                                              u16870 5B84  
                                            u18470 6D58                                              u18710 38C6  
                                            u18630 381C                                              u18550 375A  
                                            u17830 0E3A                                              u17750 0AA0  
                                            u17670 0844                                              u17590 0722  
                                            u19510 2622                                              u19430 25A8  
                                            u19350 2528                                              u19270 244A  
                                            u19190 236E                                              u17910 44FC  
                                            u18390 5484                                              u16791 6326  
                                            u16951 67CA                                              u16871 5B80  
                                            u18471 6D54                                              u18711 38C2  
                                            u18631 3818                                              u18551 3756  
                                            u17831 0E36                                              u17751 0A9C  
                                            u17671 0840                                              u17591 071E  
                                            u19511 261E                                              u19431 25A4  
                                            u19351 2522                                              u19271 2446  
                                            u19191 236A                                              u17911 44F8  
                                            u18391 547E                                              u16960 680A  
                                            u16880 5B9E                                              u18480 6D6C  
                                            u18800 3998                                              u18720 38E2  
                                            u18640 3834                                              u18560 376A  
                                            u17760 0AFC                                              u17680 0892  
                                            u19600 2718                                              u19520 263E  
                                            u19440 25BC                                              u19360 252A  
                                            u19280 245C                                              u17920 453E  
                                            u17840 441A                                              u16961 6806  
                                            u16881 5B9A                                              u18481 6D68  
                                            u18801 3994                                              u18721 38DE  
                                            u18641 3830                                              u18561 3766  
                                            u17761 0AF8                                              u17681 088E  
                                            u19601 2714                                              u19521 263A  
                                            u19441 25B6                                              u19281 2458  
                                            u17921 453A                                              u17841 4416  
                                            u16970 682C                                              u16890 5EE4  
                                            u18490 6D98                                              u18810 39A8  
                                            u18730 38F4                                              u18650 3846  
                                            u18570 37A0                                              u17770 0BE4  
                                            u17690 097A                                              u19610 2734  
                                            u19530 2650                                              u19450 25BE  
                                            u19370 253E                                              u19290 2480  
                                            u17930 4556                                              u17850 4436  
                                            u16971 6828                                              u16891 5EE0  
                                            u18491 6D94                                              u18811 39A4  
                                            u18731 38F0                                              u18651 3842  
                                            u18571 379C                                              u17771 0BE0  
                                            u17691 0976                                              u19611 2730  
                                            u19531 264C                                              u19371 2538  
                                            u19291 247C                                              u17931 4552  
                                            u17851 4432                                              u16980 683E  
                                            u18820 39B8                                              u18740 3912  
                                            u18660 3858                                              u18580 37B0  
                                            u17780 0C52                                              u18900 1D06  
                                            u19620 2750                                              u19540 2670  
                                            u19460 25D4                                              u19380 2540  
                                            u19700 4D28                                              u17940 45B8  
                                            u17860 445A                                              u16981 683A  
                                            u18821 39B4                                              u18741 390E  
                                            u18661 3854                                              u18581 37AC  
                                            u17781 0C4E                                              u18901 1D02  
                                            u19621 274C                                              u19541 266C  
                                            u19461 25CE                                              u19701 4D22  
                                            u17941 45B4                                              u17861 4454  
                                            u16990 6876                                              u18830 39CA  
                                            u18750 3932                                              u18670 386C  
                                            u18590 37C8                                              u17790 0C78  
                                            u18910 1D58                                              u19550 268C  
                                            u19470 25D6                                              u19390 2552  
                                            u19710 4D2A                                              u19630 4C58  
                                            u17950 45D4                                              u17870 445C  
                                            u16991 6872                                              u18831 39C6  
                                            u18751 392E                                              u18671 3868  
                                            u18591 37C4                                              u17791 0C74  
                                            u18911 1D54                                              u19551 2688  
                                            u19391 254E                                              u19631 4C54  
                                            u17951 45D0                                              u18840 3A00  
                                            u18760 3944                                              u18680 387C  
                                            u18920 1DA4                                              u19560 26A8  
                                            u19480 25E8                                              u19800 4E28  
                                            u19720 4D3C                                              u19640 4C6A  
                                            u17960 4616                                              u17880 447A  
                                            u18841 39FC                                              u18761 3940  
                                            u18681 3878                                              u18921 1DA0  
                                            u19561 26A4                                              u19481 25E4  
                                            u19801 4E22                                              u19721 4D38  
                                            u19641 4C66                                              u17961 4612  
                                            u17881 4474                                              u18850 3A10  
                                            u18770 3962                                              u18690 388E  
                                            u18930 1DF0                                              u19570 26C4  
                                            u19490 25F8                                              u19810 4E2A  
                                            u19730 4D60                                              u19650 4C9C  
                                            u17970 462E                                              u17890 447C  
                                            u18851 3A0C                                              u18771 395E  
                                            u18691 388A                                              u18931 1DEC  
                                            u19571 26C0                                              u19491 25F4  
                                            u19731 4D5C                                              u19651 4C98  
                                            u17971 462A                                              u18860 3A2A  
                                            u18780 3974                                              u18940 1E40  
                                            u19580 26E0                                              u19820 4E3C  
                                            u19740 4D9C                                              u19660 4CAC  
                                            u19900 4220                                              u17980 4650  
                                            _T2TMR 3FAA                                              u18861 3A26  
                                            u18781 3970                                              u18941 1E3C  
                                            u19581 26DC                                              u19821 4E38  
                                            u19741 4D98                                              u19661 4CA8  
                                            u19901 421C                                              u17981 464C  
                                            u18870 3A42                                              u18790 3988  
                                            u18950 1E90                                              u19590 26FC  
                                            u19830 4E60                                              u19750 4DAE  
                                            u19670 4CBC                                              u19910 4232  
                                            u17990 4662                                              u18871 3A3E  
                                            u18791 3984                                              u18951 1E8C  
                                            u19591 26F8                                              u19831 4E5C  
                                            u19751 4DA8                                              u19671 4CB8  
                                            u19911 422E                                              u17991 465E  
                                            u18880 3A5A                                              u18960 1EDC  
                                            u19760 4DB0                                              u19680 4D02  
                                            u19920 4242                                              u19840 4138  
                                            u18881 3A56                                              u18961 1ED8  
                                            u19681 4CFE                                              u19921 423E  
                                            u19841 4134                                              u18890 3A72  
                                            u18970 1EF4                                              u19770 4DC2  
                                            u19690 4D16                                              u19930 425A  
                                            u19850 416A                                              _T2RST 3FAF  
                                            u18891 3A6E                                              u18971 1EF0  
                                            u19771 4DBE                                              u19691 4D12  
                                            u19931 4256                                              u19851 4166  
                                            u18980 1F58                                              u19780 4DE6  
                                            u19940 4280                                              u19860 417A  
                                            u18981 1F54                                              u19781 4DE2  
                                            u19941 427C                                              u19861 4176  
                                            u18990 1FA6                                              u19790 4E16  
                                            u19950 4292                                              u19870 418C  
                                            u19791 4E12                                              u19951 428E  
                                            u19871 4188                                              u19960 42A6  
                                            u19880 41A4                                              _U2UIR 3DE0  
                                            u19961 42A2                                              u19881 41A0  
                                            u19970 42D2                                              u19890 41E8  
                                            _U2RXB 3DD0                                              u18995 1F92  
                                            u19971 42CE                                              u19891 41E4  
                                            u19980 42E4                                              u19981 42E0  
                                            u19990 42FA                                              u19991 42F6  
                                            _U2TXB 3DD2                                              i2l355 2D98  
                                            i2l622 93A4                                              i2l385 93A2  
                                            i2l379 2FDE                                              i2l689 8FF6  
                                  ___awdiv@counter 0007                         __end_of_i2c1_fsmStateTable F01B  
                                            _OSCEN 39DD                                       vfpfcnvrt@fmt 003D  
                                            _TMR0H 3FB7                        _g_flag_high_power_supply_on 00EF  
                                            _TMR0L 3FB6                          __end_of_PICC_REQA_or_WUPA 73A8  
                                            _TRISA 3FC2                                              _TRISB 3FC3  
                                            _TRISC 3FC4                             ??_I2C1_MasterGetRxData 0003  
                         _fx_pin_check_status_open 85DC                          _g_can_validation_messages 0157  
                            ?_I2C1_DO_RX_NACK_STOP 0001                                    _PWM6_Initialize 916A  
                              ___lmul@multiplicand 0007                          ?_TMR0_SetInterruptHandler 0003  
                            ??_fx_selftest_manager 007B                         ??_I2C1_CallbackReturnReset 000E  
                                ??_I2C1_MasterOpen 0003                               _control_sensors$4067 0095  
                            CAN_receive@tempCanMsg 0016                                  ??_I2C1_MasterStop 0003  
                                ??_I2C1_Initialize 0003                          ?_I2C1_MasterIsNackFlagSet 0001  
                                 __end_of_TMR0_ISR 2FE0                           _g_sensor_reader_new_read 00ED  
                        PICC_Select@valueOfCollReg 006E                   __end_of_PCD_ClearRegisterBitMask 908A  
                                  _DATAEE_ReadByte 8FF8                               __end_of_CAN_transmit 3DE4  
                                    _control_accel 6D26                           ??_fx_head_manager_sensor 000A  
                                            _flags 01A9                     fx_power_supply_release@manager 0003  
                       fx_hall_Manager@start_state 008A                                              _fputc 6ED8  
                                            _fputs 8A3C                               _fx_can_config_buffer 6E00  
                     __end_of_CAN_ID_TX_ALARM_HIGH F054                         fx_can_config_buffer@buffer 0081  
                                            pad@fp 0015                                              _width 017D  
                                            _putch 92C0                                              dtoa@d 0022  
                                            dtoa@i 0039                                      _control_motor 4126  
                                            dtoa@p 0034                                              dtoa@s 0038  
                                            dtoa@w 0036                   __end_of_I2C1_MasterClearNackFlag 9388  
                                            pclath 3FFA                                              pclatu 3FFB  
                                            tablat 3FF5                     fx_power_supply_request@manager 0003  
                             _fx_hall_Manager$4253 0088                               _fx_hall_Manager$4254 0089  
                                            plusw1 3FE3                                              plusw2 3FDB  
                                            stoa@i 001C                             IO_ConfigPorts@ioStruct 001B  
                                            stoa@l 0020                                              stoa@p 0022  
                                            stoa@s 0010                                              stoa@w 001A  
                                            utoa@d 0022                               _fx_eeprom_read_int32 846A  
                             _fx_eeprom_read_int16 8BE0                                              utoa@i 0036  
              convertReg2ExtendedCANid@ConvertedID 0012                                              utoa@p 0034  
                                            utoa@w 0032                                              status 3FD8  
                                     ??_I2C1_DO_RX 0010                                              xtoa@c 003A  
                                     ??_I2C1_DO_TX 000E                                              xtoa@d 0022  
                                            xtoa@i 0038                                              xtoa@p 0036  
                                            xtoa@w 0032                          _I2C1_MasterClearCountFlag 9388  
                             CAN_transmit@tempEIDH 0018                               CAN_transmit@tempEIDL 0019  
                                  __end_of_strncmp 68AA                                   ___lodiv@dividend 0003  
                             CAN_transmit@tempSIDH 001A                               CAN_transmit@tempSIDL 001B  
                           ??_I2C1_DO_ADDRESS_NACK 000E                                       ??_I2C1_Close 0003  
                                  _g_flag_alarm_on 00F3                     ??_UART2_SetOverrunErrorHandler 0005  
                                  _g_flag_board_ok 01CC                           fp__rd1RegCompleteHandler 0000  
                                    _fx_can_config 79F0                                    __initialization 7E64  
                                     __end_of_main 7966                                       __end_of_dtoa 537C  
                                     __end_of_rand 8204                          PCD_SetRegisterBitMask@reg 0008  
                         fp__wr1RegCompleteHandler 0000                          PCD_SetRegisterBitMask@tmp 0007  
           fx_can_process_message@receivedKey_4161 00A6             fx_can_process_message@receivedKey_4170 00AA  
                                     __end_of_stoa 6442                                       __end_of_utoa 5BC0  
                                     __end_of_xtoa 6040                           PCD_ReadRegisters@rxAlign 0007  
                       ?_I2C1_MasterDisableRestart 0001                            FLASH_ReadByte@flashAddr 0003  
                          __end_of_TMR2_Initialize 9070                        fx_can_config_buffer@CAN_OBJ 007B  
                      ?_INTERRUPT_InterruptManager 0001                                   PICC_Select@count 0081  
                                 PICC_Select@index 0083                       I2C1_MasterSetCounter@counter 0003  
                 __end_of_I2C1_MasterClearStopFlag 9382                                       ?_UART2_Write 0001  
                     fp__I2C1_DO_SEND_RESTART_READ 0000                                     _IO_ConfigPorts 8340  
                           ??_I2C1_MasterOperation 0016                                             ??_main 0058  
                                           ??_dtoa 002A                                             ??_rand 0011  
                     _PCD_CommunicateWithPICC$4662 0021                          PCD_TransceiveData@backLen 0034  
                                           ??_stoa 0012                                PICC_Select@checkBit 0066  
                                           ??_utoa 002A                                             ??_xtoa 002A  
                                    __activetblptr 0003                  fx_hall_read_sensors@count_samples 01B3  
                              _PICC_ReadCardSerial 8E26                      __end_of_fx_eeprom_write_int16 8EC4  
                    __end_of_fx_eeprom_write_int32 8C72                                    _g_time_alarm_on 01A7  
                               __end_of_I2C1_DO_RX 77AE                                 __end_of_I2C1_DO_TX 669E  
                                 ___lodiv@quotient 0013                                   _PCD_ReadRegister 8F52  
                  ??_WakeUpDefaultInterruptHandler 0001                                  ??_ECAN_Initialize 0005  
                     _g_flag_docking_process_start 01C7                                     ?_control_accel 0001  
                                  _g_flag_timer_1s 00F4                                 __end_of_I2C1_Close 8DA8  
                                           _ADACCH 3EE9                                             _ADACCL 3EE8  
                                           _ADACCU 3EEA                                             _ADACQH 3EF4  
                                           _ADACQL 3EF3                            ?_I2C1_Read1ByteRegister 0018  
                                           _ADCON0 3EF8                                             _ADCON1 3EF9  
                                           _ADCON2 3EFA                                             _ADCON3 3EFB  
                            ?_fx_can_config_buffer 007B                                             _ADERRH 3EE3  
                                           _ADERRL 3EE2                                     ?_control_motor 0001  
                                           _CANCON 3F8F                                             ?_fputc 0005  
                                           _ADLTHH 3EDF                                             STR_100 F28E  
                                           _ADLTHL 3EDE                                             STR_101 F2E6  
                                           STR_110 FD8E                                             STR_102 F83A  
                                           ?_fputs 000E                                             STR_111 FE0A  
                                           STR_103 FBCB                                             STR_112 FE22  
                                           STR_104 FB1F                                             STR_120 F311  
                                           STR_105 FF59                                             STR_121 FA45  
                                           STR_113 F547                                             STR_106 F965  
                                           STR_130 FB5B                                             STR_122 F521  
                                           STR_114 F1C9                                             _ADRESH 3EF0  
                                           STR_107 FD42                                             STR_131 FCC0  
                                           STR_123 FC54                                             STR_115 FB93  
                                           STR_132 FFF8                                             STR_116 FD5C  
                                           STR_108 F89F                                             STR_124 F390  
                                           STR_117 FCA5                                             STR_109 F8C0  
                                           STR_125 F87E                                             STR_134 FFF8  
                                           STR_118 FDA7                                             STR_126 F593  
                                           _ADRESL 3EEF                                             STR_119 FB3D  
                                           STR_127 F724                                             STR_128 F40B  
                                           STR_129 FB5B                                             _ADPREH 3EF7  
                                           _ADPREL 3EF6                                             _ADSTAT 3EFC  
                                           _ADUTHH 3EE1                                   ___awdiv@dividend 0003  
                                           _ADUTHL 3EE0                                PICC_Select@maxBytes 006D  
                                           _CIOCON 3700                          PCD_TransceiveData@sendLen 0031  
                        PCD_TransceiveData@rxAlign 0038                                             _ANSELA 3A40  
                                           ?_putch 0001                                             _ANSELB 3A50  
                                           _ANSELC 3A60                         _g_flag_selftest_timeout_en 01CB  
                                __end_of_PCD_Reset 89F4                                             _T0CON0 3FB8  
                                           _T0CON1 3FB9                                             _U2CON0 3DDA  
                                           _U2CON1 3DDB                                             _U2CON2 3DDC  
                                           _U2BRGH 3DDE                                             _U2FIFO 3DDF  
                                           _U2BRGL 3DDD                                             _RB0PPS 3A08  
                                           _RB1PPS 3A09                                             _RB2PPS 3A0A  
                                           _RC2PPS 3A12                                             _RA6PPS 3A06  
                                           _RC3PPS 3A13                                             _RB5PPS 3A0D  
                 PCD_CommunicateWithPICC@validBits 0019                                             _RC5PPS 3A15  
                                           _ODCONA 3A42                                             _ODCONB 3A52  
                                           _ODCONC 3A62                            __end_of_PWM5_Initialize 919A  
                                           i2l1080 843C                                             i2l1084 845C  
                                           _INLVLA 3A44                                             _INLVLB 3A54  
                                           _INLVLC 3A64                                             _INLVLE 3A84  
                                           _TABLAT 3FF5                            ??_I2C1_MasterGetCounter 0003  
                            ?_fx_eeprom_read_int32 000C                              ?_fx_eeprom_read_int16 0005  
                                           _OSCFRQ 39DF                                             _RXB0D0 3F86  
                                           _RXB0D1 3F87                                             _RXB0D2 3F88  
                                           _RXB0D3 3F89                                             _RXB1D0 37F6  
                                           _RXB0D4 3F8A                                             _RXB1D1 37F7  
                                           _RXB0D5 3F8B                                       ?_IO_ResetPin 007B  
                                           _RXB1D2 37F8                                             _RXB0D6 3F8C  
                                           _RXB1D3 37F9                                             _RXB0D7 3F8D  
                                           _RXB1D4 37FA                                             _RXB1D5 37FB  
                                           _RXB1D6 37FC                                             _RXB1D7 37FD  
                                           _NVMDAT 39E3                                             _TXB0D0 37E6  
                                           _TXB0D1 37E7                                             _TXB0D2 37E8  
                                           _TXB0D3 37E9                                             _TXB1D0 37D6  
                                           _TXB0D4 37EA                                             _TXB1D1 37D7  
                                           _TXB0D5 37EB                                             _TXB1D2 37D8  
                                           _TXB0D6 37EC                                             _TXB1D3 37D9  
                                           _TXB0D7 37ED                                             _TXB2D0 37C6  
                                           _TXB1D4 37DA                                             _TXB2D1 37C7  
                                           _TXB1D5 37DB                                             _TXB2D2 37C8  
                                           _TXB1D6 37DC                                             _TXB2D3 37C9  
                                           _TXB1D7 37DD                                             _TXB2D4 37CA  
                                           _TXB2D5 37CB                                             _TXB2D6 37CC  
                                           _TXB2D7 37CD                                  ?_I2C1_MasterClose 0001  
                             _fx_eeprom_start$4232 007B                                      ?_fx_motor_off 0001  
                                 __end_of___xxtofl 56FC                                  ??_fx_accel_config 0057  
                              PICC_Select@uidIndex 007B                               ?_PICC_ReadCardSerial 0001  
                                 _I2C1_DO_RX_EMPTY 766E                            ??_I2C1_MasterDisableIrq 0003  
                                ?_I2C1_MasterWrite 0001                           ?_I2C1_MasterWaitForEvent 0001  
                               ??_I2C1_MasterClose 0003                                   _I2C1_DO_TX_EMPTY 7CF4  
                     __end_of_fx_hall_read_sensors 5D4E                                    _g_time_selftest 019D  
                                   ?_fx_can_config 0001                                  ??_control_sensors 0093  
                                __end_of_SPI1_Open 6D26                           __end_of_CAN_ID_TX_SERIAL F03C  
